Z,mass,electronegativity,row,group,mendeleev_no,atomic_radii,0_subshell_energy,0_subshell_occupancy,1_subshell_energy,1_subshell_occupancy,2_subshell_energy,2_subshell_occupancy,character_d,character_f,character_p,character_s,0_subshell_symmetry_d,0_subshell_symmetry_p,0_subshell_symmetry_s,1_subshell_symmetry_d,1_subshell_symmetry_e,1_subshell_symmetry_f,1_subshell_symmetry_p,1_subshell_symmetry_s,2_subshell_symmetry_d,2_subshell_symmetry_e,2_subshell_symmetry_f,2_subshell_symmetry_p,2_subshell_symmetry_s,element
1,1.00794,2.2,1,1,103.0,0.25,-0.233471,0.5,0.0,0.0,0.0,0.0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,H
2,4.0026019999999995,inf,1,18,1.0,,-0.570425,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,He
3,6.941,0.98,2,1,12.0,1.45,-0.10554000000000001,0.5,-1.878564,1.0,0.0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,Li
4,9.012182000000001,1.57,2,2,77.0,1.05,-0.205744,1.0,-3.856411,1.0,0.0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,Be
5,10.811,2.04,2,13,86.0,0.85,-0.136603,0.16666666666666666,-0.34470100000000004,1.0,-6.564347,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,B
6,12.0107,2.55,2,14,95.0,0.7,-0.199186,0.3333333333333333,-0.500866,1.0,-9.947718,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,C
7,14.0067,3.04,2,15,100.0,0.65,-0.266297,0.5,-0.6761510000000001,1.0,-14.011501,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,N
8,15.9994,3.44,2,16,101.0,0.6,-0.338381,0.6666666666666666,-0.8713620000000001,1.0,-18.758245000000002,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,O
9,18.998403200000002,3.98,2,17,102.0,0.5,-0.41560600000000003,0.8333333333333334,-1.086859,1.0,-24.189391,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,F
10,20.1797,inf,2,18,2.0,,-0.49803400000000003,1.0,-1.3228090000000001,1.0,-30.305854999999998,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,Ne
11,22.98976928,0.93,3,1,11.0,1.8,-0.103415,0.5,-1.0606360000000001,1.0,-2.063401,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Na
12,24.305,1.31,3,2,73.0,1.5,-0.175427,1.0,-1.71897,1.0,-2.903746,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Mg
13,26.9815386,1.61,3,13,80.0,1.25,-0.10254500000000001,0.16666666666666666,-0.286883,1.0,-2.564018,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,Al
14,28.0855,1.9,3,14,85.0,1.1,-0.153293,0.3333333333333333,-0.39813899999999997,1.0,-3.514938,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,Si
15,30.973762,2.19,3,15,90.0,1.0,-0.20608,0.5,-0.512364,1.0,-4.576617,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,P
16,32.065,2.58,3,16,94.0,1.0,-0.261676,0.6666666666666666,-0.630912,1.0,-5.751257,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,S
17,35.453,3.16,3,17,99.0,1.0,-0.32038,0.8333333333333334,-0.754458,1.0,-7.039982000000001,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,Cl
18,39.948,inf,3,18,3.0,0.71,-0.38233,1.0,-0.8833840000000001,1.0,-8.443439,1.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,Ar
19,39.0983,0.82,4,1,10.0,2.2,-0.08881499999999999,0.5,-0.6937760000000001,1.0,-1.2818969999999998,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,K
20,40.078,1.0,4,2,16.0,1.8,-0.14141099999999998,1.0,-1.030572,1.0,-1.706331,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Ca
21,44.955912,1.36,4,3,19.0,1.6,-0.13108,0.1,-0.156478,1.0,-1.233165,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,Sc
22,47.867,1.54,4,4,51.0,1.4,-0.167106,1.0,-0.17001,0.2,-1.422947,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Ti
23,50.9415,1.63,4,5,54.0,1.35,-0.175968,1.0,-0.20463399999999998,0.3,-1.610516,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,V
24,51.9961,1.66,4,6,57.0,1.4,-0.118123,0.5,-0.150445,0.5,-1.6542299999999999,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,Cr
25,54.938044999999995,1.55,4,7,60.0,1.4,-0.191136,1.0,-0.26654,0.5,-1.99145,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Mn
26,55.845,1.83,4,8,61.0,1.4,-0.197978,1.0,-0.295049,0.6,-2.187523,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Fe
27,58.933195,1.88,4,9,64.0,1.35,-0.204497,1.0,-0.322368,0.7,-2.3882849999999998,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Co
28,58.6934,1.91,4,10,67.0,1.35,-0.21076399999999998,1.0,-0.348699,0.8,-2.594158,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Ni
29,63.54600000000001,1.9,4,11,72.0,1.35,-0.172056,0.5,-0.202272,1.0,-2.609244,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Cu
30,65.40899999999999,1.65,4,12,76.0,1.35,-0.222725,1.0,-0.398944,1.0,-3.022363,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Zn
31,69.723,1.81,4,13,81.0,1.3,-0.101634,0.16666666666666666,-0.328019,1.0,-0.736204,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Ga
32,72.64,2.01,4,14,84.0,1.25,-0.149882,0.3333333333333333,-0.42652299999999993,1.0,-1.117316,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Ge
33,74.9216,2.18,4,15,89.0,1.15,-0.197497,0.5,-0.52367,1.0,-1.542767,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,As
34,78.96,2.55,4,16,93.0,1.15,-0.245806,0.6666666666666666,-0.6212479999999999,1.0,-2.011392,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Se
35,79.904,2.96,4,17,98.0,1.15,-0.29533400000000004,0.8333333333333334,-0.720066,1.0,-2.52211,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Br
36,83.79799999999999,3.0,4,18,4.0,,-0.34634000000000004,1.0,-0.820574,1.0,-3.074109,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Kr
37,85.4678,0.82,5,1,9.0,2.35,-0.085375,0.5,-0.59217,1.0,-1.135051,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Rb
38,87.62,0.95,5,2,15.0,2.0,-0.131793,1.0,-0.8444889999999999,1.0,-1.455317,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Sr
39,88.90585,1.22,5,3,25.0,1.8,-0.10869100000000001,0.1,-0.150727,1.0,-1.02449,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,Y
40,91.22399999999999,1.33,5,4,49.0,1.55,-0.150673,0.2,-0.162391,1.0,-1.186597,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,Zr
41,92.90638,1.6,5,5,53.0,1.45,-0.125252,0.4,-0.144272,0.5,-1.250049,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,Nb
42,95.94,2.16,5,6,56.0,1.45,-0.14787999999999998,0.5,-0.153347,0.5,-1.39005,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Mo
43,98.0,1.9,5,7,59.0,1.35,-0.183636,1.0,-0.270262,0.5,-1.64323,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Tc
44,101.07,2.2,5,8,62.0,1.3,-0.152834,0.5,-0.210375,0.7,-1.6675490000000002,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Ru
45,102.9055,2.28,5,9,65.0,1.35,-0.154624,0.5,-0.23942199999999997,0.8,-1.806456,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Rh
46,106.42,2.2,5,10,69.0,1.4,-0.160771,1.0,-1.8152150000000002,1.0,-2.889173,1.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,Pd
47,107.8682,1.93,5,11,71.0,1.6,-0.157407,0.5,-0.29870599999999997,1.0,-2.086602,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Ag
48,112.411,1.69,5,12,75.0,1.55,-0.204228,1.0,-0.47053,1.0,-2.39526,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Cd
49,114.818,1.78,5,13,79.0,1.55,-0.10178200000000001,0.16666666666666666,-0.290497,1.0,-0.730481,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,In
50,118.71,1.96,5,14,83.0,1.45,-0.14445,0.3333333333333333,-0.369349,1.0,-1.004952,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Sn
51,121.76,2.05,5,15,88.0,1.45,-0.185623,0.5,-0.44560500000000003,1.0,-1.2973379999999999,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Sb
52,127.6,2.1,5,16,92.0,1.4,-0.22659400000000002,0.6666666666666666,-0.520997,1.0,-1.6083809999999998,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Te
53,126.90446999999999,2.66,5,17,97.0,1.4,-0.267904,0.8333333333333334,-0.5963390000000001,1.0,-1.938179,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,I
54,131.293,2.6,5,18,5.0,,-0.30983499999999997,1.0,-0.672086,1.0,-2.286666,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Xe
55,132.9054519,0.79,6,1,8.0,2.6,-0.078699,0.5,-0.504903,1.0,-0.915819,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Cs
56,137.327,0.89,6,2,14.0,2.15,-0.118967,1.0,-0.698605,1.0,-1.157159,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Ba
57,138.90547,1.1,8,3,33.0,1.95,-0.132233,1.0,-0.141085,0.1,-0.824498,1.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,La
58,140.116,1.12,8,4,32.0,1.85,-0.133974,1.0,-0.14055,0.1,-0.337442,0.07142857142857142,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,Ce
59,140.90765,1.13,8,5,31.0,1.85,-0.124465,1.0,-0.155138,0.21428571428571427,-0.778046,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Pr
60,144.24200000000002,1.14,8,6,30.0,1.85,-0.125796,1.0,-0.179508,0.2857142857142857,-0.798503,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Nd
61,145.0,1.13,8,7,29.0,1.85,-0.127053,1.0,-0.200159,0.35714285714285715,-0.817702,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Pm
62,150.36,1.17,8,8,28.0,1.85,-0.12825899999999998,1.0,-0.21775999999999998,0.42857142857142855,-0.835987,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Sm
63,151.964,1.2,8,9,18.0,1.85,-0.12942599999999999,1.0,-0.232773,0.5,-0.853575,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Eu
64,157.25,1.2,8,10,27.0,1.8,-0.12722,0.1,-0.143627,1.0,-0.489012,0.5,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Gd
65,158.92535,1.1,8,11,26.0,1.75,-0.131677,1.0,-0.256311,0.6428571428571429,-0.88723,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Tb
66,162.5,1.22,8,12,24.0,1.75,-0.132769,1.0,-0.265302,0.7142857142857143,-0.90349,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Dy
67,164.93032,1.23,8,13,23.0,1.75,-0.133845,1.0,-0.272677,0.7857142857142857,-0.9194629999999999,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Ho
68,167.25900000000001,1.24,8,14,22.0,1.75,-0.134905,1.0,-0.278577,0.8571428571428571,-0.9352020000000001,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Er
69,168.93421,1.25,8,15,21.0,1.75,-0.135953,1.0,-0.28312,0.9285714285714286,-0.9507479999999999,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Tm
70,173.04,1.1,8,16,17.0,1.75,-0.136989,1.0,-0.286408,1.0,-0.9661370000000001,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,Yb
71,174.967,1.27,8,17,20.0,1.75,-0.10368599999999999,0.1,-0.155112,1.0,-0.568096,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Lu
72,178.49,1.3,6,4,50.0,1.55,-0.143805,0.2,-0.166465,1.0,-0.871574,1.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,Hf
73,180.94788,1.5,6,5,52.0,1.45,-0.174814,1.0,-0.18246400000000002,0.3,-1.199347,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,Ta
74,183.84,2.36,6,6,55.0,1.35,-0.18141300000000002,1.0,-0.22060300000000002,0.4,-1.504457,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,W
75,186.207,1.9,6,7,58.0,1.35,-0.186859,1.0,-0.258639,0.5,-1.631227,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Re
76,190.23,2.2,6,8,63.0,1.3,-0.19148900000000002,1.0,-0.29679099999999997,0.6,-1.7574040000000002,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Os
77,192.217,2.2,6,9,66.0,1.35,-0.195511,1.0,-0.335189,0.7,-1.8833490000000002,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Ir
78,195.084,2.28,6,10,68.0,1.35,-0.16130799999999998,0.5,-0.273634,0.9,-1.8842560000000002,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Pt
79,196.966569,2.54,6,11,70.0,1.35,-0.16233399999999998,0.5,-0.304738,1.0,-2.002495,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Au
80,200.59,2.0,6,12,74.0,1.5,-0.20513699999999999,1.0,-0.45255200000000007,1.0,-2.261975,1.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Hg
81,204.3833,1.62,6,13,78.0,1.9,-0.101507,0.16666666666666666,-0.28502,1.0,-0.6745439999999999,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Tl
82,207.2,2.33,6,14,82.0,1.8,-0.14183099999999998,0.3333333333333333,-0.357187,1.0,-0.902393,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Pb
83,208.9804,2.02,6,15,87.0,1.6,-0.180198,0.5,-0.426129,1.0,-1.139408,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Bi
84,210.0,2.0,6,16,91.0,1.9,-0.217889,0.6666666666666666,-0.49352799999999997,1.0,-1.386458,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Po
85,210.0,2.2,6,17,96.0,,-0.25545300000000004,0.8333333333333334,-0.560189,1.0,-1.6437580000000003,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,At
86,220.0,2.2,6,18,6.0,,-0.29318,1.0,-0.62657,1.0,-1.911329,1.0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Rn
87,223.0,0.7,7,1,7.0,,-0.076176,0.5,-0.46619700000000003,1.0,-0.8418479999999999,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Fr
88,226.0,0.9,7,2,13.0,2.15,-0.113732,1.0,-0.634674,1.0,-1.05135,1.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,Ra
89,227.0,1.1,9,3,48.0,1.95,-0.126551,1.0,-0.137786,0.1,-0.744524,1.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Ac
90,232.03806,1.3,9,4,47.0,1.8,-0.135872,1.0,-0.172896,0.2,-0.8469209999999999,1.0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,Th
91,231.03588,1.5,9,5,46.0,1.8,-0.129653,1.0,-0.142481,0.1,-0.316813,0.14285714285714285,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,Pa
92,238.02891,1.38,9,6,45.0,1.75,-0.130948,1.0,-0.14319,0.1,-0.366543,0.21428571428571427,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,U
